TransactionID,Date,Region,Category,Quantity,UnitPrice,Revenue,Cost,Profit,CustomerSegment,Discount
659b0105,2023-11-13,West,Office Supplies,48,20.29,973.92,725.93,247.99,Home Office,0.15
7580e050,2023-01-31,South,Apparel,31,54.71,1696.01,1165.51,530.5,Home Office,0.0
39d1c7ff,2023-08-08,West,Furniture,9,277.14,2494.26,1962.22,532.04,Home Office,0.0
14a34f7f,2023-04-27,West,Apparel,39,55.46,2162.94,1701.47,461.47,Consumer,0.15
c27437eb,2023-09-11,South,Office Supplies,22,17.7,389.4,191.63,197.77,Home Office,0.0
608e2f5c,2023-01-13,North,Furniture,31,278.85,8644.35,5155.56,3488.79,Consumer,0.05
026b5383,2023-08-03,South,Furniture,12,391.34,4696.08,2859.91,1836.17,Corporate,0.1
d867888b,2023-09-30,North,Apparel,39,50.77,1980.03,1328.1,651.93,Corporate,0.0
90dbfad6,2023-06-18,Central,Apparel,34,48.61,1652.74,804.94,847.8,Corporate,0.05
873570a2,2023-11-30,East,Electronics,12,620.51,7446.12,4418.68,3027.44,Consumer,0.05
e6b9d31a,2023-12-23,South,Electronics,39,400.74,15628.86,11004.77,4624.09,Corporate,0.0
79ba630a,2023-12-04,Central,Furniture,24,356.04,8544.96,6378.73,2166.23,Home Office,0.0
af36b8cc,2023-04-16,West,Electronics,40,411.27,16450.8,8342.48,8108.32,Consumer,0.1
90422eb7,2023-12-26,West,Apparel,13,63.6,826.8,449.67,377.13,Consumer,0.0
d9b59f84,2023-09-13,North,Electronics,41,438.19,17965.79,13411.34,4554.45,Corporate,0.0
9647ff9f,2023-05-03,East,Electronics,12,447.69,5372.28,3711.21,1661.07,Home Office,0.2
d226a8b3,2023-02-25,North,Electronics,45,575.47,25896.15,11978.13,13918.02,Corporate,0.0
299656e2,2023-06-04,Central,Electronics,5,519.94,2599.7,1578.83,1020.87,Corporate,0.15
d9750f00,2023-08-08,South,Office Supplies,34,18.24,620.16,359.51,260.65,Consumer,0.0
54ec3f33,2023-06-01,North,Electronics,20,494.86,9897.2,5236.85,4660.35,Corporate,0.0
ca5e151b,2023-05-30,West,Electronics,17,376.62,6402.54,3339.88,3062.66,Corporate,0.1
bed63da0,2023-09-25,South,Apparel,20,48.35,967.0,430.88,536.12,Consumer,0.1
3b6dca0d,2023-05-15,Central,Apparel,33,67.18,2216.94,917.26,1299.68,Corporate,0.0
c4dd8df5,2023-11-22,Central,Furniture,31,150.46,4664.26,2418.96,2245.3,Home Office,0.0
f80b2cea,2023-08-27,West,Apparel,33,51.91,1713.03,1019.97,693.06,Corporate,0.0
45f8c28d,2023-10-28,North,Electronics,5,410.65,2053.25,1354.78,698.47,Consumer,0.0
3a67470c,2023-11-01,West,Office Supplies,27,23.98,647.46,315.92,331.54,Home Office,0.0
6e8d9644,2023-05-19,Central,Electronics,5,349.02,1745.1,1356.28,388.82,Corporate,0.2
614c721d,2023-03-14,South,Office Supplies,19,16.39,311.41,204.17,107.24,Home Office,0.0
cc4d5819,2023-02-03,East,Apparel,29,59.47,1724.63,1331.88,392.75,Consumer,0.2
4499d0a6,2023-04-06,East,Apparel,21,32.61,684.81,279.85,404.96,Home Office,0.05
a247541d,2023-03-01,East,Office Supplies,35,15.79,552.65,340.25,212.4,Home Office,0.1
5c56d9bc,2023-03-01,East,Furniture,3,290.14,870.42,370.53,499.89,Consumer,0.0
4eea9db8,2023-02-11,Central,Apparel,34,48.83,1660.22,975.56,684.66,Consumer,0.15
1a2bd69c,2023-06-22,South,Furniture,21,278.95,5857.95,3175.67,2682.28,Consumer,0.05
72e76b51,2023-02-21,South,Apparel,44,27.82,1224.08,517.59,706.49,Consumer,0.0
1a7167c7,2023-08-05,East,Electronics,16,600.14,9602.24,7262.49,2339.75,Home Office,0.0
17d30f32,2023-01-11,South,Apparel,38,52.65,2000.7,1201.25,799.45,Corporate,0.0
dd1ca267,2023-08-20,North,Apparel,8,69.29,554.32,295.76,258.56,Home Office,0.05
6346d4ef,2023-05-30,Central,Apparel,20,43.95,879.0,532.33,346.67,Corporate,0.0
8f3dc97f,2023-10-30,North,Office Supplies,9,20.8,187.2,118.49,68.71,Consumer,0.0
926bffa5,2023-12-18,North,Apparel,16,46.81,748.96,457.0,291.96,Corporate,0.0
2b64777c,2023-07-22,Central,Furniture,9,296.26,2666.34,1344.27,1322.07,Home Office,0.05
7e3d5ee4,2023-02-23,South,Electronics,36,549.09,19767.24,10150.86,9616.38,Corporate,0.0
46a56fe8,2023-02-26,North,Apparel,27,51.07,1378.89,653.1,725.79,Corporate,0.0
13b11e59,2023-06-13,Central,Furniture,2,323.24,646.48,276.9,369.58,Corporate,0.1
b88cddde,2023-05-21,West,Apparel,20,45.39,907.8,595.68,312.12,Consumer,0.0
320f72c0,2023-08-31,Central,Electronics,30,575.66,17269.8,8358.02,8911.78,Home Office,0.05
01bb819c,2023-06-27,East,Electronics,44,497.7,21898.8,8887.82,13010.98,Corporate,0.1
614077d3,2023-06-03,West,Electronics,40,436.66,17466.4,8010.89,9455.51,Consumer,0.0
55b145e4,2023-11-09,North,Furniture,1,251.69,251.69,145.78,105.91,Home Office,0.0
a6aa59e5,2023-06-17,East,Electronics,39,607.68,23699.52,18069.82,5629.7,Corporate,0.0
9a6c0db9,2023-08-19,East,Furniture,12,329.83,3957.96,1747.0,2210.96,Home Office,0.0
2d79a2d1,2023-09-28,West,Office Supplies,36,18.82,677.52,322.56,354.96,Consumer,0.0
bc20b9f2,2023-06-04,East,Furniture,36,381.51,13734.36,6270.47,7463.89,Corporate,0.0
936cd31c,2023-09-27,Central,Electronics,36,464.58,16724.88,7806.16,8918.72,Consumer,0.0
47c1c017,2023-10-31,North,Furniture,2,370.81,741.62,483.16,258.46,Home Office,0.0
1d27c09a,2023-11-14,South,Furniture,16,368.66,5898.56,3563.96,2334.6,Home Office,0.1
ff4cc10f,2023-12-28,North,Electronics,48,574.25,27564.0,12205.66,15358.34,Home Office,0.15
8cd34c62,2023-07-31,South,Furniture,12,261.74,3140.88,1871.01,1269.87,Corporate,0.0
f166cdcf,2023-01-11,East,Office Supplies,42,22.75,955.5,746.37,209.13,Corporate,0.05
4a94ae9f,2023-10-03,North,Furniture,18,295.24,5314.32,2695.42,2618.9,Consumer,0.0
d908a121,2023-11-19,South,Apparel,15,60.31,904.65,608.13,296.52,Corporate,0.0
7fd255ee,2023-11-06,North,Apparel,16,43.48,695.68,538.57,157.11,Home Office,0.0
40afbf3f,2023-02-24,South,Electronics,45,581.88,26184.6,12331.39,13853.21,Consumer,0.1
ca00ef58,2023-09-13,Central,Electronics,14,515.8,7221.2,4849.43,2371.77,Consumer,0.0
9912316a,2023-05-27,South,Apparel,5,44.93,224.65,98.86,125.79,Consumer,0.1
81b15db9,2023-07-06,North,Electronics,9,415.07,3735.63,2005.62,1730.01,Corporate,0.0
6b15c11b,2023-12-25,West,Furniture,13,324.26,4215.38,2912.79,1302.59,Home Office,0.15
5c0a1feb,2023-07-31,South,Furniture,5,245.26,1226.3,709.24,517.06,Corporate,0.05
98049562,2023-09-30,East,Furniture,34,263.18,8948.12,4873.29,4074.83,Home Office,0.0
c4da2c2e,2023-09-05,East,Furniture,24,311.77,7482.48,4286.17,3196.31,Home Office,0.0
2a9528c3,2023-04-07,North,Apparel,49,40.23,1971.27,1506.22,465.05,Corporate,0.0
fbcdbf5e,2023-09-09,West,Electronics,22,583.63,12839.86,6559.34,6280.52,Corporate,0.0
f780ef2f,2023-09-08,Central,Furniture,8,336.85,2694.8,1794.02,900.78,Home Office,0.1
6e3255a8,2023-10-20,East,Electronics,40,413.08,16523.2,10787.14,5736.06,Home Office,0.0
38d5101f,2023-02-11,South,Electronics,39,437.07,17045.73,12804.6,4241.13,Consumer,0.0
949cd8d4,2023-07-18,South,Electronics,8,543.74,4349.92,2151.85,2198.07,Consumer,0.1
5fc64cd0,2023-09-25,South,Office Supplies,15,21.55,323.25,187.24,136.01,Home Office,0.05
96add4df,2023-06-01,Central,Office Supplies,16,23.35,373.6,254.36,119.24,Consumer,0.0
ff69723d,2023-09-26,North,Electronics,2,674.86,1349.72,856.39,493.33,Corporate,0.0
6a7d5d96,2023-01-10,Central,Electronics,14,460.93,6453.02,3446.96,3006.06,Corporate,0.0
d4d13d55,2023-12-24,West,Office Supplies,22,19.59,430.98,198.15,232.83,Consumer,0.05
57d337d3,2023-10-11,North,Electronics,9,593.37,5340.33,2487.67,2852.66,Corporate,0.15
7ba109d0,2023-06-26,South,Apparel,34,47.05,1599.7,657.94,941.76,Home Office,0.05
b8d49848,2023-05-16,North,Apparel,18,40.63,731.34,575.08,156.26,Consumer,0.2
4cde1b6b,2023-09-28,North,Apparel,5,41.24,206.2,124.48,81.72,Consumer,0.0
05c8234b,2023-01-18,East,Office Supplies,11,19.23,211.53,142.55,68.98,Corporate,0.1
ad5900dd,2023-11-26,West,Electronics,41,491.73,20160.93,10794.22,9366.71,Home Office,0.2
bd90b81a,2023-11-07,East,Furniture,29,314.59,9123.11,4231.91,4891.2,Corporate,0.05
28fea761,2023-04-05,North,Electronics,26,525.11,13652.86,6193.07,7459.79,Consumer,0.0
76492e64,2023-05-09,South,Electronics,44,580.97,25562.68,15172.75,10389.93,Consumer,0.05
2f383b43,2023-04-01,East,Electronics,3,549.01,1647.03,791.17,855.86,Corporate,0.2
6544e313,2023-03-14,Central,Electronics,11,554.77,6102.47,2887.43,3215.04,Home Office,0.0
3283daa4,2023-01-12,North,Electronics,46,503.76,23172.96,17910.54,5262.42,Home Office,0.0
0123a348,2023-06-24,South,Electronics,45,472.65,21269.25,16191.78,5077.47,Home Office,0.1
c0986750,2023-10-01,West,Apparel,2,42.77,85.54,45.28,40.26,Home Office,0.05
93cd1291,2023-10-01,East,Apparel,19,56.63,1075.97,694.27,381.7,Consumer,0.0
2fdc9992,2023-02-09,East,Office Supplies,5,13.72,68.6,28.3,40.3,Corporate,0.1
1d2c2721,2023-05-23,Central,Accessories,5,33.42,167.1,97.25,69.85,Corporate,0.15
871854c1,2023-04-12,South,Apparel,16,48.35,773.6,573.48,200.12,Home Office,0.2
9c7eb575,2023-09-06,West,Electronics,23,417.35,9599.05,4228.06,5370.99,Consumer,0.2
5a1baf0e,2023-06-02,South,Apparel,49,37.3,1827.7,1252.82,574.88,Corporate,0.0
d051267f,2023-11-25,West,Office Supplies,16,22.68,362.88,210.66,152.22,Corporate,0.05
eb2ec80e,2023-09-19,Central,Electronics,49,278.58,13650.42,7418.88,6231.54,Consumer,0.0
224a66a6,2023-08-27,East,Apparel,13,45.93,597.09,431.21,165.88,Corporate,0.1
1df05d18,2023-05-02,South,Office Supplies,32,31.02,992.64,491.69,500.95,Home Office,0.05
82c56b21,2023-03-13,South,Furniture,4,281.66,1126.64,891.55,235.09,Consumer,0.0
93267d25,2023-05-31,South,Electronics,30,548.62,16458.6,10215.61,6242.99,Home Office,0.0
a2b03c4b,2023-05-30,South,Furniture,48,183.04,8785.92,4421.87,4364.05,Consumer,0.0
ee4205ee,2023-07-28,East,Apparel,2,52.24,104.48,51.72,52.76,Corporate,0.0
49f1137d,2023-03-09,North,Accessories,45,26.53,1193.85,831.87,361.98,Home Office,0.0
7374ccbf,2023-02-24,North,Electronics,7,632.04,4424.28,2334.65,2089.63,Home Office,0.0
f3abea0d,2023-08-29,North,Office Supplies,36,16.5,594.0,257.07,336.93,Consumer,0.0
d0b1fde0,2023-01-04,East,Furniture,32,299.19,9574.08,5566.65,4007.43,Corporate,0.05
a72f947d,2023-05-30,East,Electronics,28,586.46,16420.88,6594.09,9826.79,Home Office,0.1
6a66c184,2023-07-12,North,Apparel,36,44.24,1592.64,1011.73,580.91,Home Office,0.0
2ad11fe8,2023-10-03,Central,Office Supplies,26,21.36,555.36,291.78,263.58,Home Office,0.05
c2d49b56,2023-02-02,South,Electronics,26,294.56,7658.56,6068.94,1589.62,Consumer,0.0
398f569b,2023-03-27,South,Electronics,14,735.31,10294.34,6124.62,4169.72,Home Office,0.2
751303b9,2023-07-28,East,Office Supplies,12,22.18,266.16,160.27,105.89,Home Office,0.0
7eccdaf4,2023-08-08,Central,Apparel,15,42.07,631.05,286.76,344.29,Corporate,0.0
1d3ca5a4,2023-08-02,West,Furniture,23,218.09,5016.07,2987.47,2028.6,Consumer,0.0
fdab3441,2023-04-15,East,Electronics,18,428.95,7721.1,3251.59,4469.51,Home Office,0.0
0aa6fcb9,2023-05-23,North,Apparel,34,51.85,1762.9,939.03,823.87,Home Office,0.0
37f25d36,2023-10-23,North,Furniture,30,359.07,10772.1,8488.92,2283.18,Corporate,0.1
a757075b,2023-06-15,East,Electronics,27,544.51,14701.77,9660.87,5040.9,Corporate,0.2
ffd2f491,2023-10-19,East,Office Supplies,24,16.8,403.2,200.54,202.66,Consumer,0.2
dcb91d5f,2023-01-13,West,Electronics,21,522.75,10977.75,4788.14,6189.61,Consumer,0.15
fe7402cd,2023-11-14,East,Furniture,18,338.16,6086.88,4355.64,1731.24,Corporate,0.15
35ba9357,2023-02-15,Central,Furniture,27,309.09,8345.43,5226.72,3118.71,Corporate,0.0
59c2f153,2023-11-11,South,Furniture,40,195.52,7820.8,3723.9,4096.9,Corporate,0.0
6d9c5b50,2023-12-01,Central,Electronics,4,479.99,1919.96,1154.42,765.54,Corporate,0.15
34e50699,2023-03-06,East,Office Supplies,47,17.63,828.61,456.96,371.65,Home Office,0.05
91f0647d,2023-11-12,East,Furniture,23,305.87,7035.01,4897.8,2137.21,Home Office,0.05
89ecbc51,2023-05-17,Central,Apparel,14,41.01,574.14,249.44,324.7,Home Office,0.15
4aea1b8f,2023-03-07,East,Electronics,4,714.5,2858.0,1901.7,956.3,Home Office,0.2
dba6fdf8,2023-04-23,South,Furniture,22,353.68,7780.96,3599.82,4181.14,Consumer,0.0
d0afb235,2023-07-19,South,Electronics,6,470.94,2825.64,1851.61,974.03,Corporate,0.05
c9230c64,2023-02-06,South,Furniture,10,264.35,2643.5,1682.18,961.32,Home Office,0.1
46feacd4,2023-06-09,West,Office Supplies,6,21.96,131.76,82.36,49.4,Home Office,0.0
ddb7570e,2023-12-03,West,Electronics,40,454.37,18174.8,8299.47,9875.33,Consumer,0.0
5274ee11,2023-02-21,North,Electronics,9,468.13,4213.17,3289.14,924.03,Consumer,0.2
ad1db537,2023-11-18,South,Apparel,46,39.7,1826.2,1259.76,566.44,Corporate,0.0
a1e518a2,2023-06-02,East,Office Supplies,46,15.97,734.62,404.39,330.23,Corporate,0.0
73b5bad5,2023-04-15,West,Apparel,33,29.14,961.62,586.3,375.32,Corporate,0.0
c4d598f7,2023-01-30,North,Furniture,49,333.89,16360.61,10783.08,5577.53,Corporate,0.05
4739cc7b,2023-02-06,East,Office Supplies,1,26.54,26.54,11.43,15.11,Home Office,0.0
7466ef02,2023-09-27,South,Apparel,41,41.23,1690.43,711.81,978.62,Consumer,0.2
de70bd30,2023-07-09,West,Office Supplies,26,10.38,269.88,118.14,151.74,Consumer,0.0
bb1e5ae8,2023-10-28,West,Accessories,12,34.4,412.8,272.61,140.19,Home Office,0.1
5bb47c18,2023-06-28,West,Electronics,22,372.58,8196.76,4636.52,3560.24,Consumer,0.0
65d0b517,2023-11-27,East,Electronics,7,507.66,3553.62,2730.28,823.34,Corporate,0.0
363be5cb,2023-03-26,North,Accessories,13,26.93,350.09,234.37,115.72,Consumer,0.0
48998e5f,2023-07-12,North,Office Supplies,31,29.11,902.41,489.75,412.66,Home Office,0.0
90eeb067,2023-05-12,North,Apparel,12,37.65,451.8,291.94,159.86,Home Office,0.15
e4e751de,2023-11-28,East,Office Supplies,21,22.41,470.61,198.35,272.26,Corporate,0.05
197dbae1,2023-09-23,West,Apparel,35,51.1,1788.5,1353.58,434.92,Home Office,0.05
